13,127621,4156.9060773481,-30.137035065276,-51.220617260337
13,127621,4176.7955801105,-30.136654146999,-51.221854550613
13,127621,4216.5745856354,-30.136381326805,-51.221654251244
13,127621,4296.1325966851,-30.134842592292,-51.223155425312
13,127621,4335.9116022099,-30.135318927789,-51.223316060265
13,127621,4435.3591160221,-30.135995656553,-51.226178156385
13,127621,4475.138121547,-30.135807147869,-51.226762263102
13,127621,4534.8066298343,-30.133960855054,-51.228350517762
13,127621,4554.6961325967,-30.134226128878,-51.228683080747
13,127621,4574.5856353591,-30.133413508542,-51.229932528509
13,127621,4733.7016574586,-30.132414377825,-51.23353125549
13,127621,4773.4806629834,-30.130569884079,-51.235428395247
13,127621,4853.0386740331,-30.13070200452,-51.238265313301
13,127621,4952.4861878453,-30.127243168349,-51.242070918568
13,127621,4972.3756906077,-30.127037658009,-51.242398088449
13,127621,4992.2651933702,-30.12643982292,-51.242150336374
13,127621,5012.1546961326,-30.126038712504,-51.24255463275
13,127621,5032.044198895,-30.125460701971,-51.242655458695
13,127621,5151.3812154696,-30.122868619806,-51.249405503413
13,127621,5191.1602209945,-30.122773874926,-51.250426193311
13,127621,5250.8287292818,-30.122750528685,-51.251597626873
13,127621,5290.6077348066,-30.122925241769,-51.25251858672
13,127621,5310.4972375691,-30.122090033035,-51.252693045442
13,127621,5350.2762430939,-30.120370147016,-51.252751022162
13,127621,5409.9447513812,-30.119229603413,-51.253494768436
13,127621,5469.6132596685,-30.117267625612,-51.252840697352
13,127621,5489.5027624309,-30.118106602884,-51.252622182313
13,127621,5509.3922651934,-30.11792798852,-51.252658744068
13,127621,5529.2817679558,-30.116890389605,-51.253419797753
13,127621,5569.0607734807,-30.115071824315,-51.25392680226
13,127621,5608.8397790055,-30.114386737746,-51.254604926963
13,127621,5668.5082872928,-30.113766159124,-51.254509910646
13,127621,5688.3977900552,-30.113770919241,-51.254932208933
13,127621,5708.2872928177,-30.113079941366,-51.255246920285
13,127621,5767.955801105,-30.112103904726,-51.254177167287
13,127621,5807.7348066298,-30.111612040831,-51.254924221501
13,127621,5827.6243093923,-30.112595494063,-51.25458843565
13,127621,5847.5138121547,-30.11021089815,-51.254125110435
13,127621,5867.4033149171,-30.110520249259,-51.252982470088
13,127621,5887.2928176796,-30.107158887288,-51.253573217005
13,127621,5907.182320442,-30.107604840929,-51.25295171873
13,127621,5927.0718232044,-30.106772146422,-51.253571397928
13,127621,5946.9613259669,-30.105979486577,-51.252739445829
13,127621,5966.8508287293,-30.105751906774,-51.253103928109
13,127621,5986.7403314917,-30.105130477808,-51.25263068675
13,127621,6006.6298342541,-30.104797466059,-51.253658579764
13,127621,6026.5193370166,-30.105479252005,-51.252564433225
13,127621,6086.1878453039,-30.104199482571,-51.251898575956
13,127621,6106.0773480663,-30.103021670812,-51.252197770592
13,127621,6125.9668508287,-30.103918892069,-51.251589887294
13,127621,6145.8563535912,-30.103827596659,-51.251706829768
13,127621,6165.7458563536,-30.103847516584,-51.251285912228
13,127621,6265.1933701657,-30.101801069889,-51.249230733924
13,127621,6285.0828729282,-30.101364901861,-51.249401443384
13,127621,6324.861878453,-30.100870707131,-51.248155775436
13,127621,6344.7513812155,-30.100719307665,-51.247552514124
13,127621,6483.9779005525,-30.093677620978,-51.24317211189
13,127621,6523.7569060773,-30.093619577708,-51.241625045048
13,127621,6543.6464088398,-30.093130037739,-51.242190381821
13,127621,6563.5359116022,-30.093162001752,-51.242226085159
13,127621,6583.4254143646,-30.09354054983,-51.241634499723
13,127621,6722.6519337017,-30.086822804324,-51.240814168837
13,127621,6742.5414364641,-30.086119644544,-51.240371656835
13,127621,6762.4309392265,-30.084615251091,-51.240365616946
13,127621,6802.2099447514,-30.081674664276,-51.241782095444
13,127621,6822.0994475138,-30.083123880745,-51.242111373098
13,127621,6901.6574585635,-30.081474366596,-51.243587410599
13,127621,6921.546961326,-30.079796602611,-51.244101070931
13,127621,7020.9944751381,-30.078691610791,-51.242892037373
13,127621,7080.6629834254,-30.077182630404,-51.243320753189
13,127621,7100.5524861878,-30.077536258172,-51.242178032749
13,127621,7140.3314917127,-30.076574425856,-51.242040893989
13,127621,7160.2209944751,-30.075545503393,-51.24224992876
13,127621,7200,-30.074419276906,-51.241235976266
13,127621,7219.8895027624,-30.073912393631,-51.240728503415
13,127621,7239.7790055249,-30.073739963512,-51.239562923413
